"","Draw","chain","Animal","runs","Behavior","hours","status"
"237",3,2,1,1,"Foraging",8,1
"238",3,2,1,12,"Foraging",96,1
"239",3,2,1,4,"Foraging",32,1
"240",3,2,1,17,"Foraging",136,1
"241",3,2,1,1,"Foraging",8,1
"242",3,2,1,1,"Foraging",8,1
"243",3,2,1,1,"Foraging",8,1
"244",3,2,1,5,"Foraging",40,1
"245",3,2,1,6,"Foraging",48,1
"246",3,2,1,18,"Foraging",144,1
"247",3,2,1,2,"Foraging",16,1
"248",3,2,1,17,"Foraging",136,1
"249",3,2,1,52,"Foraging",416,1
"250",3,2,1,1,"Foraging",8,1
"251",3,2,1,7,"Foraging",56,1
"252",3,2,1,3,"Foraging",24,1
"253",3,2,1,12,"Foraging",96,1
"254",3,2,1,2,"Foraging",16,1
"255",3,2,1,2,"Foraging",16,1
"256",3,2,1,2,"Foraging",16,1
"257",3,2,1,5,"Foraging",40,1
"258",3,2,1,2,"Foraging",16,1
"259",3,2,1,2,"Foraging",16,1
"260",3,2,1,2,"Foraging",16,1
"261",3,2,1,4,"Foraging",32,0
"262",3,2,2,5,"Foraging",40,1
"263",3,2,2,3,"Foraging",24,1
"264",3,2,2,16,"Foraging",128,1
"265",3,2,2,2,"Foraging",16,1
"266",3,2,2,2,"Foraging",16,1
"267",3,2,2,9,"Foraging",72,0
"268",3,2,3,9,"Foraging",72,1
"269",3,2,3,5,"Foraging",40,0
"270",3,2,4,1,"Foraging",8,1
"271",3,2,4,19,"Foraging",152,1
"272",3,2,4,5,"Foraging",40,1
"273",3,2,4,10,"Foraging",80,0
"274",4,1,1,9,"Foraging",72,1
"275",4,1,1,2,"Foraging",16,1
"276",4,1,1,25,"Foraging",200,1
"277",4,1,1,4,"Foraging",32,1
"278",4,1,1,11,"Foraging",88,1
"279",4,1,1,8,"Foraging",64,1
"280",4,1,1,10,"Foraging",80,1
"281",4,1,1,49,"Foraging",392,1
"282",4,1,1,10,"Foraging",80,1
"283",4,1,1,5,"Foraging",40,1
"284",4,1,1,4,"Foraging",32,1
"285",4,1,1,3,"Foraging",24,1
"286",4,1,1,2,"Foraging",16,1
"287",4,1,1,10,"Foraging",80,1
"288",4,1,1,1,"Foraging",8,1
"289",4,1,1,14,"Foraging",112,1
"290",4,1,1,4,"Foraging",32,1
"291",4,1,1,16,"Foraging",128,1
"292",4,1,1,9,"Foraging",72,1
"293",4,1,1,23,"Foraging",184,1
"294",4,1,1,8,"Foraging",64,1
"295",4,1,1,13,"Foraging",104,1
"296",4,1,1,2,"Foraging",16,1
"297",4,1,1,2,"Foraging",16,1
"298",4,1,1,2,"Foraging",16,1
"299",4,1,1,2,"Foraging",16,1
"300",4,1,1,2,"Foraging",16,1
"301",4,1,1,2,"Foraging",16,1
"302",4,1,1,2,"Foraging",16,1
"303",4,1,1,2,"Foraging",16,1
"304",4,1,1,4,"Foraging",32,0
"305",4,1,2,2,"Foraging",16,1
"306",4,1,2,2,"Foraging",16,1
"307",4,1,2,3,"Foraging",24,1
"308",4,1,2,1,"Foraging",8,1
"309",4,1,2,1,"Foraging",8,1
"310",4,1,2,5,"Foraging",40,1
"311",4,1,2,10,"Foraging",80,1
"312",4,1,2,8,"Foraging",64,1
"313",4,1,3,3,"Foraging",24,1
"314",4,1,3,1,"Foraging",8,1
"315",4,1,3,1,"Foraging",8,1
"316",4,1,3,1,"Foraging",8,1
"317",4,1,3,1,"Foraging",8,1
"318",4,1,3,1,"Foraging",8,1
"319",4,1,3,2,"Foraging",16,1
"320",4,1,3,2,"Foraging",16,0
"321",4,1,4,3,"Foraging",24,1
"322",4,1,4,4,"Foraging",32,1
"323",4,1,4,7,"Foraging",56,1
"324",4,1,4,22,"Foraging",176,0
"325",4,2,1,16,"Foraging",128,1
"326",4,2,1,18,"Foraging",144,1
"327",4,2,1,22,"Foraging",176,1
"328",4,2,1,13,"Foraging",104,1
"329",4,2,1,15,"Foraging",120,1
"330",4,2,1,24,"Foraging",192,1
"331",4,2,1,60,"Foraging",480,1
"332",4,2,1,17,"Foraging",136,1
"333",4,2,1,33,"Foraging",264,1
"334",4,2,1,4,"Foraging",32,1
"335",4,2,1,19,"Foraging",152,1
"336",4,2,1,5,"Foraging",40,1
"337",4,2,1,2,"Foraging",16,1
"338",4,2,1,2,"Foraging",16,1
"339",4,2,1,2,"Foraging",16,1
"340",4,2,1,2,"Foraging",16,1
"341",4,2,1,2,"Foraging",16,1
"342",4,2,1,2,"Foraging",16,1
"343",4,2,1,2,"Foraging",16,1
"344",4,2,1,2,"Foraging",16,1
"345",4,2,1,2,"Foraging",16,1
"346",4,2,1,4,"Foraging",32,0
"347",4,2,2,11,"Foraging",88,1
"348",4,2,2,4,"Foraging",32,1
"349",4,2,2,4,"Foraging",32,1
"350",4,2,2,10,"Foraging",80,1
"351",4,2,2,3,"Foraging",24,1
"352",4,2,2,5,"Foraging",40,0
"353",4,2,3,9,"Foraging",72,1
"354",4,2,3,5,"Foraging",40,0
"355",4,2,4,37,"Foraging",296,0
"356",5,1,1,2,"Foraging",16,1
"357",5,1,1,7,"Foraging",56,1
"358",5,1,1,30,"Foraging",240,1
"359",5,1,1,10,"Foraging",80,1
"360",5,1,1,13,"Foraging",104,1
"361",5,1,1,13,"Foraging",104,1
"362",5,1,1,9,"Foraging",72,1
"363",5,1,1,34,"Foraging",272,1
"364",5,1,1,7,"Foraging",56,1
"365",5,1,1,7,"Foraging",56,1
"366",5,1,1,5,"Foraging",40,1
"367",5,1,1,12,"Foraging",96,1
"368",5,1,1,1,"Foraging",8,1
"369",5,1,1,1,"Foraging",8,1
"370",5,1,1,5,"Foraging",40,1
"371",5,1,1,5,"Foraging",40,1
"372",5,1,1,8,"Foraging",64,1
"373",5,1,1,10,"Foraging",80,1
"374",5,1,1,23,"Foraging",184,1
"375",5,1,1,6,"Foraging",48,1
"376",5,1,1,32,"Foraging",256,1
"377",5,1,1,2,"Foraging",16,1
"378",5,1,1,2,"Foraging",16,1
"379",5,1,1,2,"Foraging",16,1
"380",5,1,1,2,"Foraging",16,1
"381",5,1,1,2,"Foraging",16,1
"382",5,1,1,2,"Foraging",16,1
"383",5,1,1,2,"Foraging",16,1
"384",5,1,1,2,"Foraging",16,1
"385",5,1,1,1,"Foraging",8,1
"386",5,1,1,2,"Foraging",16,0
"387",5,1,2,1,"Foraging",8,1
"388",5,1,2,3,"Foraging",24,1
"389",5,1,2,8,"Foraging",64,1
"390",5,1,2,6,"Foraging",48,1
"391",5,1,2,9,"Foraging",72,1
"392",5,1,2,7,"Foraging",56,1
"393",5,1,2,1,"Foraging",8,0
"394",5,1,3,1,"Foraging",8,1
"395",5,1,3,3,"Foraging",24,1
"396",5,1,3,3,"Foraging",24,1
"397",5,1,3,3,"Foraging",24,1
"398",5,1,3,2,"Foraging",16,1
"399",5,1,3,1,"Foraging",8,1
"400",5,1,4,11,"Foraging",88,1
"401",5,1,4,27,"Foraging",216,0
"402",5,2,1,4,"Foraging",32,1
"403",5,2,1,1,"Foraging",8,1
"404",5,2,1,5,"Foraging",40,1
"405",5,2,1,6,"Foraging",48,1
"406",5,2,1,2,"Foraging",16,1
"407",5,2,1,15,"Foraging",120,1
"408",5,2,1,16,"Foraging",128,1
"409",5,2,1,7,"Foraging",56,1
"410",5,2,1,9,"Foraging",72,1
"411",5,2,1,10,"Foraging",80,1
"412",5,2,1,1,"Foraging",8,1
"413",5,2,1,3,"Foraging",24,1
"414",5,2,1,11,"Foraging",88,1
"415",5,2,1,9,"Foraging",72,1
"416",5,2,1,10,"Foraging",80,1
"417",5,2,1,18,"Foraging",144,1
"418",5,2,1,9,"Foraging",72,1
"419",5,2,1,7,"Foraging",56,1
"420",5,2,1,26,"Foraging",208,1
"421",5,2,1,18,"Foraging",144,1
"422",5,2,1,16,"Foraging",128,1
"423",5,2,1,2,"Foraging",16,1
"424",5,2,1,36,"Foraging",288,1
"425",5,2,1,2,"Foraging",16,1
"426",5,2,1,2,"Foraging",16,1
"427",5,2,1,2,"Foraging",16,1
"428",5,2,1,2,"Foraging",16,1
"429",5,2,1,2,"Foraging",16,1
"430",5,2,1,2,"Foraging",16,1
"431",5,2,1,2,"Foraging",16,1
"432",5,2,1,2,"Foraging",16,1
"433",5,2,1,1,"Foraging",8,1
"434",5,2,1,2,"Foraging",16,0
"435",5,2,2,2,"Foraging",16,1
"436",5,2,2,8,"Foraging",64,1
"437",5,2,2,10,"Foraging",80,1
"438",5,2,2,11,"Foraging",88,1
"439",5,2,2,7,"Foraging",56,1
"440",5,2,2,1,"Foraging",8,0
"441",5,2,3,1,"Foraging",8,1
"442",5,2,3,1,"Foraging",8,1
"443",5,2,3,5,"Foraging",40,1
"444",5,2,3,2,"Foraging",16,1
"445",5,2,3,1,"Foraging",8,1
"446",5,2,3,3,"Foraging",24,0
"447",5,2,4,9,"Foraging",72,1
"448",5,2,4,3,"Foraging",24,1
"449",5,2,4,19,"Foraging",152,1
"450",5,2,4,2,"Foraging",16,1
"451",6,1,1,1,"Foraging",8,1
"452",6,1,1,40,"Foraging",320,1
"453",6,1,1,31,"Foraging",248,1
"454",6,1,1,22,"Foraging",176,1
"455",6,1,1,7,"Foraging",56,1
"456",6,1,1,10,"Foraging",80,1
"457",6,1,1,16,"Foraging",128,1
"458",6,1,1,3,"Foraging",24,1
"459",6,1,1,16,"Foraging",128,1
"460",6,1,1,15,"Foraging",120,1
"461",6,1,1,7,"Foraging",56,1
"462",6,1,1,6,"Foraging",48,1
"463",6,1,1,49,"Foraging",392,1
"464",6,1,1,16,"Foraging",128,1
"465",6,1,1,7,"Foraging",56,1
"466",6,1,1,2,"Foraging",16,1
"467",6,1,1,2,"Foraging",16,1
"468",6,1,1,2,"Foraging",16,1
"469",6,1,1,2,"Foraging",16,1
"470",6,1,1,5,"Foraging",40,1
"471",6,1,1,2,"Foraging",16,1
"472",6,1,1,2,"Foraging",16,1
"473",6,1,1,4,"Foraging",32,0
"474",6,1,2,1,"Foraging",8,1
"475",6,1,2,1,"Foraging",8,1
"476",6,1,2,18,"Foraging",144,1
"477",6,1,2,1,"Foraging",8,1
"478",6,1,2,10,"Foraging",80,1
"479",6,1,2,7,"Foraging",56,1
"480",6,1,2,1,"Foraging",8,0
"481",6,1,3,1,"Foraging",8,1
"482",6,1,3,1,"Foraging",8,1
"483",6,1,3,1,"Foraging",8,1
"484",6,1,3,1,"Foraging",8,1
"485",6,1,3,3,"Foraging",24,1
"486",6,1,3,2,"Foraging",16,1
"487",6,1,3,2,"Foraging",16,0
"488",6,1,4,8,"Foraging",64,1
"489",6,1,4,2,"Foraging",16,1
"490",6,1,4,5,"Foraging",40,1
"491",6,1,4,1,"Foraging",8,1
"492",6,1,4,17,"Foraging",136,0
"493",6,2,1,14,"Foraging",112,1
"494",6,2,1,40,"Foraging",320,1
"495",6,2,1,12,"Foraging",96,1
"496",6,2,1,21,"Foraging",168,1
"497",6,2,1,1,"Foraging",8,1
"498",6,2,1,6,"Foraging",48,1
"499",6,2,1,10,"Foraging",80,1
"500",6,2,1,17,"Foraging",136,1
"501",6,2,1,5,"Foraging",40,1
"502",6,2,1,6,"Foraging",48,1
"503",6,2,1,1,"Foraging",8,1
"504",6,2,1,16,"Foraging",128,1
"505",6,2,1,8,"Foraging",64,1
"506",6,2,1,5,"Foraging",40,1
"507",6,2,1,3,"Foraging",24,1
"508",6,2,1,25,"Foraging",200,1
"509",6,2,1,2,"Foraging",16,1
"510",6,2,1,11,"Foraging",88,1
"511",6,2,1,6,"Foraging",48,1
"512",6,2,1,15,"Foraging",120,1
"513",6,2,1,14,"Foraging",112,1
"514",6,2,1,2,"Foraging",16,1
"515",6,2,1,2,"Foraging",16,1
"516",6,2,1,2,"Foraging",16,1
"517",6,2,1,2,"Foraging",16,1
"518",6,2,1,2,"Foraging",16,1
"519",6,2,1,5,"Foraging",40,1
"520",6,2,1,2,"Foraging",16,1
"521",6,2,1,2,"Foraging",16,1
"522",6,2,1,4,"Foraging",32,0
"523",6,2,2,1,"Foraging",8,1
"524",6,2,2,13,"Foraging",104,1
"525",6,2,2,10,"Foraging",80,1
"526",6,2,2,2,"Foraging",16,1
"527",6,2,2,5,"Foraging",40,1
"528",6,2,2,1,"Foraging",8,1
"529",6,2,2,5,"Foraging",40,1
"530",6,2,2,1,"Foraging",8,0
"531",6,2,3,3,"Foraging",24,1
"532",6,2,3,8,"Foraging",64,1
"533",6,2,3,3,"Foraging",24,1
"534",6,2,3,1,"Foraging",8,0
"535",6,2,4,30,"Foraging",240,1
"536",6,2,4,1,"Foraging",8,1
"537",6,2,4,4,"Foraging",32,0
"538",7,1,1,1,"Foraging",8,1
"539",7,1,1,1,"Foraging",8,1
"540",7,1,1,33,"Foraging",264,1
"541",7,1,1,1,"Foraging",8,1
"542",7,1,1,18,"Foraging",144,1
"543",7,1,1,9,"Foraging",72,1
"544",7,1,1,4,"Foraging",32,1
"545",7,1,1,4,"Foraging",32,1
"546",7,1,1,28,"Foraging",224,1
"547",7,1,1,7,"Foraging",56,1
"548",7,1,1,1,"Foraging",8,1
"549",7,1,1,5,"Foraging",40,1
"550",7,1,1,7,"Foraging",56,1
"551",7,1,1,8,"Foraging",64,1
"552",7,1,1,9,"Foraging",72,1
"553",7,1,1,4,"Foraging",32,1
"554",7,1,1,2,"Foraging",16,1
"555",7,1,1,2,"Foraging",16,1
"556",7,1,1,2,"Foraging",16,1
"557",7,1,1,2,"Foraging",16,1
"558",7,1,1,3,"Foraging",24,1
"559",7,1,1,2,"Foraging",16,1
"560",7,1,1,5,"Foraging",40,1
"561",7,1,1,5,"Foraging",40,1
"562",7,1,1,16,"Foraging",128,1
"563",7,1,1,9,"Foraging",72,1
"564",7,1,1,13,"Foraging",104,1
"565",7,1,1,12,"Foraging",96,1
"566",7,1,1,4,"Foraging",32,1
"567",7,1,1,4,"Foraging",32,1
"568",7,1,1,8,"Foraging",64,1
"569",7,1,1,2,"Foraging",16,1
"570",7,1,1,2,"Foraging",16,1
"571",7,1,1,5,"Foraging",40,1
"572",7,1,1,2,"Foraging",16,1
"573",7,1,1,5,"Foraging",40,1
"574",7,1,1,2,"Foraging",16,1
"575",7,1,1,2,"Foraging",16,1
"576",7,1,1,4,"Foraging",32,0
"577",7,1,2,1,"Foraging",8,1
"578",7,1,2,1,"Foraging",8,1
"579",7,1,2,21,"Foraging",168,1
"580",7,1,2,9,"Foraging",72,1
"581",7,1,2,3,"Foraging",24,1
"582",7,1,2,4,"Foraging",32,1
"583",7,1,3,9,"Foraging",72,1
"584",7,1,3,3,"Foraging",24,1
"585",7,1,3,1,"Foraging",8,1
"586",7,1,3,3,"Foraging",24,0
"587",7,1,4,2,"Foraging",16,1
"588",7,1,4,6,"Foraging",48,1
"589",7,1,4,1,"Foraging",8,1
"590",7,1,4,8,"Foraging",64,1
"591",7,1,4,9,"Foraging",72,1
"592",7,1,4,8,"Foraging",64,0
"593",7,2,1,1,"Foraging",8,1
"594",7,2,1,1,"Foraging",8,1
"595",7,2,1,9,"Foraging",72,1
"596",7,2,1,8,"Foraging",64,1
"597",7,2,1,2,"Foraging",16,1
"598",7,2,1,13,"Foraging",104,1
"599",7,2,1,5,"Foraging",40,1
"600",7,2,1,30,"Foraging",240,1
"601",7,2,1,1,"Foraging",8,1
"602",7,2,1,2,"Foraging",16,1
"603",7,2,1,39,"Foraging",312,1
"604",7,2,1,2,"Foraging",16,1
"605",7,2,1,1,"Foraging",8,1
"606",7,2,1,13,"Foraging",104,1
"607",7,2,1,28,"Foraging",224,1
"608",7,2,1,6,"Foraging",48,1
"609",7,2,1,9,"Foraging",72,1
"610",7,2,1,4,"Foraging",32,1
"611",7,2,1,1,"Foraging",8,1
"612",7,2,1,19,"Foraging",152,1
"613",7,2,1,13,"Foraging",104,1
"614",7,2,1,10,"Foraging",80,1
"615",7,2,1,8,"Foraging",64,1
"616",7,2,1,14,"Foraging",112,1
"617",7,2,1,2,"Foraging",16,1
"618",7,2,1,2,"Foraging",16,1
"619",7,2,1,2,"Foraging",16,1
"620",7,2,1,2,"Foraging",16,1
"621",7,2,1,2,"Foraging",16,1
"622",7,2,1,2,"Foraging",16,1
"623",7,2,1,2,"Foraging",16,1
"624",7,2,1,2,"Foraging",16,1
"625",7,2,1,3,"Foraging",24,1
"626",7,2,2,1,"Foraging",8,1
"627",7,2,2,19,"Foraging",152,1
"628",7,2,2,7,"Foraging",56,1
"629",7,2,2,4,"Foraging",32,1
"630",7,2,2,3,"Foraging",24,1
"631",7,2,2,5,"Foraging",40,0
"632",7,2,3,1,"Foraging",8,1
"633",7,2,3,1,"Foraging",8,1
"634",7,2,3,1,"Foraging",8,1
"635",7,2,3,1,"Foraging",8,1
"636",7,2,3,1,"Foraging",8,1
"637",7,2,3,1,"Foraging",8,1
"638",7,2,3,1,"Foraging",8,1
"639",7,2,3,2,"Foraging",16,1
"640",7,2,3,1,"Foraging",8,1
"641",7,2,4,1,"Foraging",8,1
"642",7,2,4,2,"Foraging",16,1
"643",7,2,4,4,"Foraging",32,1
"644",7,2,4,15,"Foraging",120,1
"645",7,2,4,11,"Foraging",88,0
"646",8,1,1,4,"Foraging",32,1
"647",8,1,1,14,"Foraging",112,1
"648",8,1,1,12,"Foraging",96,1
"649",8,1,1,11,"Foraging",88,1
"650",8,1,1,18,"Foraging",144,1
"651",8,1,1,29,"Foraging",232,1
"652",8,1,1,3,"Foraging",24,1
"653",8,1,1,15,"Foraging",120,1
"654",8,1,1,3,"Foraging",24,1
"655",8,1,1,25,"Foraging",200,1
"656",8,1,1,15,"Foraging",120,1
"657",8,1,1,18,"Foraging",144,1
"658",8,1,1,45,"Foraging",360,1
"659",8,1,1,1,"Foraging",8,1
"660",8,1,1,33,"Foraging",264,1
"661",8,1,1,2,"Foraging",16,1
"662",8,1,1,2,"Foraging",16,1
"663",8,1,1,2,"Foraging",16,1
"664",8,1,1,2,"Foraging",16,1
